propuesta_vuelo_id;estado;codigo;fecha_salida;fecha_llegada;fecha_envio_propuesta;velocidad;altitud;tipo_vuelo;max_pasajeros;realizado
112;aceptado;LAW1451;08/05/2022 8:04;08/05/2022 12:22;08/04/2022 8:04;22578;1247826;comercial;560;realizado
122;aceptado;LAW7592;03/04/2022 17:01;03/04/2022 17:05;03/03/2022 17:01;;;;;
32;pendiente;COG1158;25/06/2022 0:09;25/06/2022 2:47;25/05/2022 0:09;;;;;
169;aceptado;UAN2468;18/06/2022 18:52;18/06/2022 19:32;18/05/2022 18:52;22252;1021864;comercial;5340;realizado
168;aceptado;UAN1658;07/04/2022 11:18;07/04/2022 16:04;07/03/2022 11:18;;;;;
131;aceptado;LRC4781;01/05/2022 12:06;02/05/2022 5:30;01/04/2022 12:06;24921;107641;comercial;3560;realizado
118;aceptado;LAW5896;07/05/2022 18:43;08/05/2022 22:50;07/04/2022 18:43;25116;1042581;comercial;700;realizado
182;aceptado;UCA2699;22/05/2022 10:00;22/05/2022 13:00;22/04/2022 10:00;;;;;
1;pendiente;ADC4277;13/05/2022 14:38;13/05/2022 15:46;13/04/2022 14:38;;;;;
102;aceptado;LAT1186;01/04/2022 6:33;01/04/2022 7:46;01/03/2022 6:33;23187;1166706;comercial;820;realizado
77;pendiente;KAI5174;10/05/2022 0:21;10/05/2022 8:36;10/04/2022 0:21;;;;;
78;aceptado;KAI6386;29/04/2022 11:26;29/04/2022 19:26;29/03/2022 11:26;;;;;
139;aceptado;LUD3851;26/04/2022 5:35;26/04/2022 11:05;26/03/2022 5:35;23213;1295777;comercial;2090;no realizado
53;aceptado;ETA6742;15/04/2022 9:36;15/04/2022 17:22;15/03/2022 9:36;;;;;
175;pendiente;UAN6566;13/05/2022 6:38;13/05/2022 21:24;13/04/2022 6:38;;;;;
131;aceptado;LRC4781;01/05/2022 12:06;02/05/2022 5:30;01/04/2022 12:06;;;;;
120;aceptado;LAW6351;27/04/2022 20:26;28/04/2022 17:11;27/03/2022 20:26;;;;;
68;aceptado;KAI2237;08/06/2022 17:30;08/06/2022 20:03;08/05/2022 17:30;;;;;
173;aceptado;UAN5954;27/05/2022 14:57;27/05/2022 17:59;27/04/2022 14:57;;;;;
167;aceptado;QAF8375;05/06/2022 6:12;05/06/2022 21:27;05/05/2022 6:12;;;;;
190;aceptado;XLE2673;08/06/2022 17:04;08/06/2022 23:05;08/05/2022 17:04;;;;;
92;aceptado;KEA7139;07/04/2022 10:27;07/04/2022 21:54;07/03/2022 10:27;27985;1226046;comercial;5340;realizado
161;aceptado;NCY9851;14/04/2022 18:14;14/04/2022 19:12;14/03/2022 18:14;2506;1202869;comercial;2090;realizado
91;aceptado;KEA5763;19/06/2022 5:56;20/06/2022 12:08;19/05/2022 5:56;23096;1013799;comercial;5340;realizado
158;aceptado;NCY6746;31/05/2022 5:08;31/05/2022 12:50;30/04/2022 5:08;23106;1149306;comercial;660;realizado
75;aceptado;KAI2862;05/05/2022 11:22;05/05/2022 15:36;05/04/2022 11:22;23489;1151773;comercial;410;realizado
154;aceptado;NCY4311;02/05/2022 3:59;02/05/2022 17:29;02/04/2022 3:59;;;;;
125;aceptado;LAW9189;19/05/2022 5:39;19/05/2022 10:33;19/04/2022 5:39;23999;1274055;comercial;560;realizado
126;aceptado;LAW9612;25/05/2022 6:09;26/05/2022 15:04;25/04/2022 6:09;26291;1100993;comercial;5340;no realizado
115;aceptado;LAW3477;23/05/2022 19:15;23/05/2022 19:30;23/04/2022 19:15;27952;1126199;comercial;3560;realizado
149;aceptado;MPH4719;19/06/2022 8:57;19/06/2022 16:53;19/05/2022 8:57;23204;116731;comercial;890;realizado
152;aceptado;NCY3184;02/04/2022 15:26;03/04/2022 4:04;02/03/2022 15:26;2353;1011819;comercial;5640;realizado
5;aceptado;ADC8249;29/05/2022 1:26;29/05/2022 22:55;29/04/2022 1:26;23014;1233198;comercial;660;realizado
48;pendiente;EAL9981;17/04/2022 2:42;17/04/2022 21:15;17/03/2022 2:42;22676;1019387;comercial;720;no realizado
148;aceptado;MPH1782;04/05/2022 19:23;04/05/2022 20:48;04/04/2022 19:23;24849;1214815;comercial;2090;realizado
32;pendiente;COG1158;25/06/2022 0:09;25/06/2022 2:47;25/05/2022 0:09;25823;1249579;comercial;700;no realizado
56;aceptado;ETA8691;07/06/2022 18:53;07/06/2022 19:22;07/05/2022 18:53;;;;;
184;aceptado;UCA2799;24/05/2022 10:40;24/05/2022 13:20;24/04/2022 10:40;23238;1052993;comercial;2090;realizado
135;aceptado;LRC9582;25/06/2022 12:01;25/06/2022 18:27;25/05/2022 12:01;25908;1285457;comercial;5340;realizado
83;aceptado;KAI8425;04/05/2022 20:08;04/05/2022 20:30;04/04/2022 20:08;;;;;
160;aceptado;NCY9589;16/04/2022 7:33;16/04/2022 19:04;16/03/2022 7:33;27025;1021393;comercial;550;realizado
191;aceptado;XLE3285;16/04/2022 3:16;16/04/2022 3:57;16/03/2022 3:16;;;;;
165;aceptado;QAF8273;22/04/2022 6:15;22/04/2022 8:09;22/03/2022 6:15;;;;;
42;aceptado;COG9963;15/04/2022 0:10;15/04/2022 3:25;15/03/2022 0:10;24687;1004818;comercial;550;realizado
185;aceptado;UCA2899;25/05/2022 10:44;25/05/2022 13:24;25/04/2022 10:44;;;;;
48;pendiente;EAL9981;17/04/2022 2:42;17/04/2022 21:15;17/03/2022 2:42;;;;;
194;aceptado;XLE4859;04/05/2022 10:20;04/05/2022 20:55;04/04/2022 10:20;25685;115348;comercial;5640;realizado
26;aceptado;BTA6594;24/06/2022 13:41;24/06/2022 17:53;24/05/2022 13:41;2491;1221373;comercial;660;realizado
21;aceptado;BTA3276;28/04/2022 1:27;28/04/2022 14:25;28/03/2022 1:27;;;;;
68;aceptado;KAI2237;08/06/2022 17:30;08/06/2022 20:03;08/05/2022 17:30;27633;1237903;comercial;700;realizado
128;pendiente;LRC1458;22/04/2022 8:08;22/04/2022 8:11;22/03/2022 8:08;;;;;
164;aceptado;QAF6392;31/05/2022 16:00;31/05/2022 18:42;30/04/2022 16:00;26073;1108434;comercial;3480;realizado
4;aceptado;ADC7913;08/06/2022 5:42;08/06/2022 5:53;08/05/2022 5:42;27037;1036598;comercial;5520;realizado
31;aceptado;BTA9626;16/06/2022 0:06;16/06/2022 15:47;16/05/2022 0:06;25135;1002888;comercial;760;realizado
11;pendiente;AZI2919;04/04/2022 19:41;04/04/2022 23:10;04/03/2022 19:41;25007;1123614;comercial;760;no realizado
84;aceptado;KAI8523;10/05/2022 2:00;10/05/2022 6:42;10/04/2022 2:00;2449;1023388;comercial;5340;realizado
2;aceptado;ADC4365;30/04/2022 12:29;01/05/2022 11:19;30/03/2022 12:29;;;;;
88;aceptado;KEA1414;03/04/2022 9:06;03/04/2022 20:57;03/03/2022 9:06;27725;1061257;comercial;660;no realizado
21;aceptado;BTA3276;28/04/2022 1:27;28/04/2022 14:25;28/03/2022 1:27;23671;1156045;comercial;440;no realizado
172;aceptado;UAN4998;01/05/2022 8:46;01/05/2022 23:52;01/04/2022 8:46;23213;1095644;comercial;5040;no realizado
38;aceptado;COG6548;26/05/2022 9:21;26/05/2022 23:45;26/04/2022 9:21;;;;;
127;aceptado;LAW9752;01/06/2022 8:38;01/06/2022 23:06;01/05/2022 8:38;;;;;
165;aceptado;QAF8273;22/04/2022 6:15;22/04/2022 8:09;22/03/2022 6:15;26976;1098323;comercial;620;realizado
80;aceptado;KAI7192;24/04/2022 16:15;25/04/2022 23:14;24/03/2022 16:15;23088;1014091;comercial;5040;realizado
152;aceptado;NCY3184;02/04/2022 15:26;03/04/2022 4:04;02/03/2022 15:26;;;;;
31;aceptado;BTA9626;16/06/2022 0:06;16/06/2022 15:47;16/05/2022 0:06;;;;;
45;aceptado;EAL8271;23/05/2022 13:45;24/05/2022 4:53;23/04/2022 13:45;;;;;
120;aceptado;LAW6351;27/04/2022 20:26;28/04/2022 17:11;27/03/2022 20:26;27349;100386;comercial;5040;realizado
8;aceptado;ADC9962;03/04/2022 10:57;03/04/2022 23:52;03/03/2022 10:57;;;;;
36;aceptado;COG6133;08/04/2022 2:02;08/04/2022 23:32;08/03/2022 2:02;;;;;
92;aceptado;KEA7139;07/04/2022 10:27;07/04/2022 21:54;07/03/2022 10:27;;;;;
133;pendiente;LRC6743;03/04/2022 7:58;03/04/2022 17:59;03/03/2022 7:58;27015;1023826;comercial;3480;no realizado
126;aceptado;LAW9612;25/05/2022 6:09;26/05/2022 15:04;25/04/2022 6:09;;;;;
6;aceptado;ADC9112;18/05/2022 3:14;18/05/2022 15:29;18/04/2022 3:14;;;;;
75;aceptado;KAI2862;05/05/2022 11:22;05/05/2022 15:36;05/04/2022 11:22;;;;;
153;aceptado;NCY3933;31/05/2022 1:37;31/05/2022 19:41;30/04/2022 1:37;25799;1034671;comercial;720;realizado
119;aceptado;LAW6318;09/05/2022 4:07;09/05/2022 18:06;09/04/2022 4:07;;;;;
54;aceptado;ETA7128;02/04/2022 7:09;02/04/2022 13:47;02/03/2022 7:09;27455;1214098;comercial;430;realizado
70;aceptado;KAI2257;19/04/2022 11:18;20/04/2022 2:37;19/03/2022 11:18;;;;;
104;aceptado;LAT4157;17/06/2022 23:32;18/06/2022 23:34;17/05/2022 23:32;24096;1272286;comercial;430;realizado
194;aceptado;XLE4859;04/05/2022 10:20;04/05/2022 20:55;04/04/2022 10:20;;;;;
60;aceptado;IBE2338;23/04/2022 10:02;23/04/2022 13:01;23/03/2022 10:02;23931;1085203;comercial;3560;realizado
139;aceptado;LUD3851;26/04/2022 5:35;26/04/2022 11:05;26/03/2022 5:35;;;;;
161;aceptado;NCY9851;14/04/2022 18:14;14/04/2022 19:12;14/03/2022 18:14;;;;;
34;aceptado;COG3144;21/04/2022 13:35;22/04/2022 12:11;21/03/2022 13:35;24808;1227377;comercial;560;realizado
155;rechazado;NCY4322;21/06/2022 4:26;21/06/2022 8:04;21/05/2022 4:26;;;;;
107;aceptado;LAT5532;16/06/2022 4:02;17/06/2022 11:47;16/05/2022 4:02;;;;;
123;pendiente;LAW8124;18/06/2022 2:12;18/06/2022 4:43;18/05/2022 2:12;2597;1188607;comercial;890;no realizado
127;aceptado;LAW9752;01/06/2022 8:38;01/06/2022 23:06;01/05/2022 8:38;27417;1018026;comercial;550;realizado
186;aceptado;UCA3459;24/04/2022 10:22;24/04/2022 16:51;24/03/2022 10:22;25264;117251;comercial;560;no realizado
102;aceptado;LAT1186;01/04/2022 6:33;01/04/2022 7:46;01/03/2022 6:33;;;;;
146;aceptado;LUD9372;13/05/2022 9:46;14/05/2022 16:00;13/04/2022 9:46;;;;;
118;aceptado;LAW5896;07/05/2022 18:43;08/05/2022 22:50;07/04/2022 18:43;;;;;
14;pendiente;AZI6648;22/06/2022 8:59;22/06/2022 16:13;22/05/2022 8:59;22765;118164;comercial;430;no realizado
198;pendiente;XLE8718;30/05/2022 7:03;31/05/2022 0:51;30/04/2022 7:03;;;;;
65;aceptado;IBE9967;06/05/2022 6:22;06/05/2022 6:45;06/04/2022 6:22;;;;;
171;pendiente;UAN4941;24/06/2022 0:42;24/06/2022 6:05;24/05/2022 0:42;25913;1139925;comercial;820;no realizado
56;aceptado;ETA8691;07/06/2022 18:53;07/06/2022 19:22;07/05/2022 18:53;22953;117313;comercial;700;realizado
143;aceptado;LUD7112;17/04/2022 6:50;17/04/2022 17:22;17/03/2022 6:50;;;;;
125;aceptado;LAW9189;19/05/2022 5:39;19/05/2022 10:33;19/04/2022 5:39;;;;;
39;aceptado;COG7359;10/04/2022 13:03;10/04/2022 22:23;10/03/2022 13:03;;;;;
103;aceptado;LAT2175;20/04/2022 2:16;20/04/2022 10:17;20/03/2022 2:16;26417;1033016;comercial;230;realizado
97;rechazado;LAM5782;06/06/2022 18:54;07/06/2022 22:29;06/05/2022 18:54;;;;;
28;aceptado;BTA6916;26/05/2022 5:52;26/05/2022 22:45;26/04/2022 5:52;23893;1228059;comercial;820;realizado
178;aceptado;UCA2399;18/05/2022 10:50;18/05/2022 14:40;18/04/2022 10:50;;;;;
59;aceptado;IBE1653;17/06/2022 3:44;17/06/2022 19:57;17/05/2022 3:44;;;;;
111;aceptado;LAW1134;24/06/2022 17:43;25/06/2022 13:26;24/05/2022 17:43;;;;;
63;pendiente;IBE6559;08/04/2022 13:49;08/04/2022 19:22;08/03/2022 13:49;22982;1235932;comercial;5040;no realizado
41;pendiente;COG8521;02/06/2022 10:24;03/06/2022 20:55;02/05/2022 10:24;;;;;
42;aceptado;COG9963;15/04/2022 0:10;15/04/2022 3:25;15/03/2022 0:10;;;;;
141;aceptado;LUD5927;23/05/2022 12:27;23/05/2022 16:54;23/04/2022 12:27;25434;1000141;comercial;820;realizado
155;rechazado;NCY4322;21/06/2022 4:26;21/06/2022 8:04;21/05/2022 4:26;2322;1258907;comercial;890;no realizado
3;aceptado;ADC6283;21/04/2022 15:10;21/04/2022 17:05;21/03/2022 15:10;22231;1042622;comercial;3570;realizado
46;aceptado;EAL8614;20/05/2022 5:57;20/05/2022 11:15;20/04/2022 5:57;;;;;
65;aceptado;IBE9967;06/05/2022 6:22;06/05/2022 6:45;06/04/2022 6:22;25046;1067628;comercial;820;realizado
197;aceptado;XLE7933;09/04/2022 23:49;10/04/2022 0:22;09/03/2022 23:49;;;;;
35;aceptado;COG4299;19/04/2022 4:19;20/04/2022 6:18;19/03/2022 4:19;23018;1164794;comercial;3570;realizado
85;aceptado;KAI8597;04/04/2022 0:11;04/04/2022 11:05;04/03/2022 0:11;2379;1164043;comercial;550;realizado
36;aceptado;COG6133;08/04/2022 2:02;08/04/2022 23:32;08/03/2022 2:02;27993;1158345;comercial;5520;no realizado
44;aceptado;EAL7933;21/04/2022 0:37;21/04/2022 12:29;21/03/2022 0:37;25379;1134454;comercial;3570;realizado
11;pendiente;AZI2919;04/04/2022 19:41;04/04/2022 23:10;04/03/2022 19:41;;;;;
172;aceptado;UAN4998;01/05/2022 8:46;01/05/2022 23:52;01/04/2022 8:46;;;;;
166;aceptado;QAF8281;05/06/2022 17:56;05/06/2022 22:48;05/05/2022 17:56;;;;;
52;aceptado;ETA6487;12/06/2022 0:52;12/06/2022 12:39;12/05/2022 0:52;;;;;
83;aceptado;KAI8425;04/05/2022 20:08;04/05/2022 20:30;04/04/2022 20:08;24536;1199941;comercial;560;no realizado
105;aceptado;LAT4657;18/04/2022 2:42;19/04/2022 12:45;18/03/2022 2:42;;;;;
187;aceptado;UCA4751;30/04/2022 19:06;01/05/2022 15:20;30/03/2022 19:06;27621;118558;comercial;660;realizado
74;aceptado;KAI2657;21/06/2022 12:00;21/06/2022 15:10;18/05/2022 12:00;27633;1237903;comercial;700;realizado
33;aceptado;COG2223;02/05/2022 14:17;02/05/2022 23:52;02/04/2022 14:17;;;;;
164;aceptado;QAF6392;31/05/2022 16:00;31/05/2022 18:42;30/04/2022 16:00;;;;;
61;aceptado;IBE3388;09/05/2022 0:56;09/05/2022 1:22;09/04/2022 0:56;;;;;
180;rechazado;UCA2521;15/06/2022 10:35;15/06/2022 12:01;15/05/2022 10:35;27482;1287406;comercial;410;no realizado
52;aceptado;ETA6487;12/06/2022 0:52;12/06/2022 12:39;12/05/2022 0:52;27407;1208987;comercial;5340;realizado
174;aceptado;UAN6387;28/04/2022 5:19;28/04/2022 11:02;28/03/2022 5:19;22969;1257768;comercial;430;no realizado
9;aceptado;AZI1524;16/06/2022 0:29;16/06/2022 18:34;16/05/2022 0:29;;;;;
196;aceptado;XLE5463;23/05/2022 5:06;23/05/2022 16:57;23/04/2022 5:06;;;;;
177;aceptado;UCA2299;17/05/2022 11:50;17/05/2022 16:40;17/04/2022 11:50;;;;;
159;aceptado;NCY8756;05/05/2022 5:01;05/05/2022 15:06;05/04/2022 5:01;23921;122624;comercial;720;realizado
149;aceptado;MPH4719;19/06/2022 8:57;19/06/2022 16:53;19/05/2022 8:57;;;;;
156;aceptado;NCY5615;09/05/2022 7:32;09/05/2022 13:50;09/04/2022 7:32;;;;;
143;aceptado;LUD7112;17/04/2022 6:50;17/04/2022 17:22;17/03/2022 6:50;26789;1226446;comercial;890;realizado
124;pendiente;LAW9141;30/04/2022 9:54;01/05/2022 22:52;30/03/2022 9:54;23404;1139888;comercial;550;no realizado
197;aceptado;XLE7933;09/04/2022 23:49;10/04/2022 0:22;09/03/2022 23:49;26963;105536;comercial;3570;realizado
37;aceptado;COG6236;14/04/2022 11:02;14/04/2022 22:44;14/03/2022 11:02;;;;;
163;aceptado;QAF4555;27/05/2022 0:12;27/05/2022 14:39;27/04/2022 0:12;;;;;
73;aceptado;KAI2457;18/06/2022 11:00;18/06/2022 15:20;18/05/2022 11:00;27633;1237903;comercial;700;realizado
183;aceptado;UCA2714;17/06/2022 1:45;17/06/2022 15:20;17/05/2022 1:45;22264;1091126;comercial;430;realizado
14;pendiente;AZI6648;22/06/2022 8:59;22/06/2022 16:13;22/05/2022 8:59;;;;;
162;aceptado;QAF4466;15/04/2022 1:23;15/04/2022 2:07;15/03/2022 1:23;26737;1097659;comercial;3570;realizado
43;aceptado;EAL6494;24/06/2022 8:27;24/06/2022 10:34;24/05/2022 8:27;2631;123554;comercial;760;realizado
10;aceptado;AZI2817;16/05/2022 22:10;16/05/2022 23:14;16/04/2022 22:10;;;;;
151;aceptado;NCY1133;13/04/2022 1:11;13/04/2022 21:15;13/03/2022 1:11;27967;1141785;comercial;3570;realizado
181;aceptado;UCA2599;21/05/2022 11:30;22/05/2022 13:30;21/04/2022 11:30;23238;1052993;comercial;2090;realizado
159;aceptado;NCY8756;05/05/2022 5:01;05/05/2022 15:06;05/04/2022 5:01;;;;;
17;aceptado;AZI8574;31/05/2022 13:04;31/05/2022 15:19;30/04/2022 13:04;;;;;
108;aceptado;LAT6973;20/06/2022 8:48;20/06/2022 16:50;20/05/2022 8:48;24294;1037647;comercial;740;realizado
157;aceptado;NCY5888;06/04/2022 6:52;06/04/2022 14:41;06/03/2022 6:52;2415;1098445;comercial;720;realizado
72;aceptado;KAI2357;14/06/2022 10:00;14/06/2022 15:00;13/05/2022 10:00;;;;;
45;aceptado;EAL8271;23/05/2022 13:45;24/05/2022 4:53;23/04/2022 13:45;22292;1017384;comercial;760;realizado
64;aceptado;IBE8751;18/04/2022 19:43;18/04/2022 23:35;18/03/2022 19:43;;;;;
138;aceptado;LUD2683;14/05/2022 5:54;15/05/2022 22:21;14/04/2022 5:54;22902;1177054;comercial;5040;realizado
145;pendiente;LUD8647;20/06/2022 8:57;20/06/2022 13:07;20/05/2022 8:57;27455;110939;comercial;620;no realizado
134;aceptado;LRC7787;06/04/2022 4:03;06/04/2022 10:10;06/03/2022 4:03;27648;1100893;comercial;3480;realizado
132;pendiente;LRC5343;08/04/2022 18:00;08/04/2022 19:49;08/03/2022 18:00;22369;1183111;comercial;720;no realizado
29;aceptado;BTA8394;14/04/2022 12:54;14/04/2022 19:34;14/03/2022 12:54;;;;;
110;pendiente;LAT9621;08/06/2022 4:18;08/06/2022 5:30;08/05/2022 4:18;26094;1009666;comercial;740;no realizado
81;aceptado;KAI7891;15/04/2022 3:19;15/04/2022 22:46;15/03/2022 3:19;;;;;
181;aceptado;UCA2599;21/05/2022 11:30;22/05/2022 13:30;21/04/2022 11:30;;;;;
10;aceptado;AZI2817;16/05/2022 22:10;16/05/2022 23:14;16/04/2022 22:10;24443;1142716;comercial;3240;realizado
26;aceptado;BTA6594;24/06/2022 13:41;24/06/2022 17:53;24/05/2022 13:41;;;;;
124;pendiente;LAW9141;30/04/2022 9:54;01/05/2022 22:52;30/03/2022 9:54;;;;;
110;pendiente;LAT9621;08/06/2022 4:18;08/06/2022 5:30;08/05/2022 4:18;;;;;
46;aceptado;EAL8614;20/05/2022 5:57;20/05/2022 11:15;20/04/2022 5:57;24202;1191636;comercial;5340;realizado
9;aceptado;AZI1524;16/06/2022 0:29;16/06/2022 18:34;16/05/2022 0:29;27141;1295661;comercial;3240;realizado
128;pendiente;LRC1458;22/04/2022 8:08;22/04/2022 8:11;22/03/2022 8:08;25743;1258734;comercial;560;no realizado
39;aceptado;COG7359;10/04/2022 13:03;10/04/2022 22:23;10/03/2022 13:03;25851;1154777;comercial;5340;realizado
50;aceptado;ETA2413;03/06/2022 6:46;03/06/2022 23:35;03/05/2022 6:46;22819;129960;comercial;5640;realizado
136;aceptado;LRC9669;21/04/2022 0:18;21/04/2022 11:38;21/03/2022 0:18;;;;;
44;aceptado;EAL7933;21/04/2022 0:37;21/04/2022 12:29;21/03/2022 0:37;;;;;
84;aceptado;KAI8523;10/05/2022 2:00;10/05/2022 6:42;10/04/2022 2:00;;;;;
111;aceptado;LAW1134;24/06/2022 17:43;25/06/2022 13:26;24/05/2022 17:43;27145;1055024;comercial;430;realizado
135;aceptado;LRC9582;25/06/2022 12:01;25/06/2022 18:27;25/05/2022 12:01;;;;;
51;aceptado;ETA5917;20/04/2022 7:54;20/04/2022 20:55;20/03/2022 7:54;27031;1019023;comercial;3570;realizado
69;aceptado;KAI2247;09/06/2022 18:00;09/06/2022 20:00;09/05/2022 18:00;;;;;
129;aceptado;LRC4224;07/06/2022 11:02;07/06/2022 14:03;07/05/2022 11:02;;;;;
53;aceptado;ETA6742;15/04/2022 9:36;15/04/2022 17:22;15/03/2022 9:36;26148;1270815;comercial;3570;realizado
71;aceptado;KAI2257;13/06/2022 12:00;13/06/2022 21:00;13/05/2022 12:00;27633;1237903;comercial;700;realizado
184;aceptado;UCA2799;24/05/2022 10:40;24/05/2022 13:20;24/04/2022 10:40;;;;;
114;pendiente;LAW2798;08/04/2022 12:12;08/04/2022 21:37;08/03/2022 12:12;;;;;
85;aceptado;KAI8597;04/04/2022 0:11;04/04/2022 11:05;04/03/2022 0:11;;;;;
66;aceptado;KAI1864;19/05/2022 8:42;19/05/2022 9:16;19/04/2022 8:42;27456;1179959;comercial;3560;no realizado
64;aceptado;IBE8751;18/04/2022 19:43;18/04/2022 23:35;18/03/2022 19:43;26247;1120679;comercial;3570;realizado
170;aceptado;UAN2881;10/04/2022 15:15;11/04/2022 9:29;10/03/2022 15:15;;;;;
130;aceptado;LRC4743;03/04/2022 3:32;03/04/2022 21:58;03/03/2022 3:32;27272;1294699;comercial;5520;realizado
86;aceptado;KAI9172;18/05/2022 4:16;18/05/2022 5:46;18/04/2022 4:16;25259;1190364;comercial;440;realizado
106;aceptado;LAT5421;06/06/2022 1:17;06/06/2022 18:31;06/05/2022 1:17;2271;1103085;comercial;550;realizado
123;pendiente;LAW8124;18/06/2022 2:12;18/06/2022 4:43;18/05/2022 2:12;;;;;
